Date,Amount
06.12.2007,75
06.12.2007,50
06.12.2007,100
06.12.2007,50
06.12.2007,50
06.12.2007,25
06.12.2007,100
06.12.2007,75
06.12.2007,100
06.12.2007,50
07.12.2007,75
07.12.2007,50
07.12.2007,75
07.12.2007,75
07.12.2007,75
07.12.2007,50
07.12.2007,50
07.12.2007,25
07.12.2007,25
07.12.2007,75
07.12.2007,50
07.12.2007,50
07.12.2007,50
07.12.2007,50
07.12.2007,50
07.12.2007,50
07.12.2007,75
07.12.2007,75
08.12.2007,50
08.12.2007,25
08.12.2007,75
09.12.2007,100
09.12.2007,75
09.12.2007,75
09.12.2007,75
09.12.2007,25
09.12.2007,50
09.12.2007,25
10.12.2007,100
10.12.2007,75
10.12.2007,75
10.12.2007,100
10.12.2007,50
10.12.2007,75
10.12.2007,50
10.12.2007,50
10.12.2007,75
10.12.2007,75
10.12.2007,50
10.12.2007,75
10.12.2007,100
10.12.2007,50
10.12.2007,75
10.12.2007,25
10.12.2007,50
10.12.2007,50
10.12.2007,50
10.12.2007,100
10.12.2007,25
10.12.2007,100
10.12.2007,50
11.12.2007,100
11.12.2007,75
11.12.2007,100
11.12.2007,100
11.12.2007,75
11.12.2007,50
11.12.2007,75
11.12.2007,25
11.12.2007,75
11.12.2007,75
11.12.2007,75
11.12.2007,25
11.12.2007,25
11.12.2007,50
11.12.2007,50
11.12.2007,100
11.12.2007,50
11.12.2007,100
11.12.2007,75
11.12.2007,25
11.12.2007,25
11.12.2007,50
11.12.2007,25
11.12.2007,75
11.12.2007,100
11.12.2007,100
11.12.2007,100
11.12.2007,50
11.12.2007,50
11.12.2007,100
11.12.2007,50
11.12.2007,25
12.12.2007,50
12.12.2007,100
12.12.2007,25
12.12.2007,75
12.12.2007,50
12.12.2007,75
12.12.2007,75
12.12.2007,50
12.12.2007,100
12.12.2007,50
12.12.2007,50
12.12.2007,75
12.12.2007,50
12.12.2007,25
12.12.2007,25
12.12.2007,50
12.12.2007,50
12.12.2007,50
12.12.2007,25
12.12.2007,75
12.12.2007,75
12.12.2007,50
12.12.2007,50
13.12.2007,25
13.12.2007,75
13.12.2007,25
13.12.2007,50
13.12.2007,75
13.12.2007,50
13.12.2007,50
13.12.2007,25
13.12.2007,100
13.12.2007,25
13.12.2007,50
13.12.2007,75
13.12.2007,75
13.12.2007,100
13.12.2007,25
13.12.2007,75
13.12.2007,75
13.12.2007,50
13.12.2007,50
13.12.2007,25
13.12.2007,50
13.12.2007,100
13.12.2007,75
13.12.2007,75
13.12.2007,50
13.12.2007,75
14.12.2007,75
14.12.2007,25
14.12.2007,75
14.12.2007,50
14.12.2007,100
14.12.2007,50
14.12.2007,75
14.12.2007,75
14.12.2007,100
14.12.2007,100
14.12.2007,50
14.12.2007,75
14.12.2007,100
14.12.2007,100
14.12.2007,50
14.12.2007,100
14.12.2007,25
14.12.2007,75
14.12.2007,25
14.12.2007,100
14.12.2007,50
14.12.2007,100
14.12.2007,25
14.12.2007,50
14.12.2007,100
14.12.2007,50
14.12.2007,100
15.12.2007,100
15.12.2007,75
16.12.2007,50
16.12.2007,75
16.12.2007,25
16.12.2007,50
16.12.2007,50
16.12.2007,50
16.12.2007,75
17.12.2007,75
17.12.2007,50
17.12.2007,75
17.12.2007,75
17.12.2007,100
17.12.2007,25
17.12.2007,75
17.12.2007,75
17.12.2007,75
17.12.2007,100
17.12.2007,75
17.12.2007,50
17.12.2007,100
17.12.2007,50
17.12.2007,75
17.12.2007,100
17.12.2007,50
17.12.2007,75
17.12.2007,100
17.12.2007,100
17.12.2007,50
17.12.2007,100
17.12.2007,50
17.12.2007,100
17.12.2007,75
17.12.2007,25
17.12.2007,75
17.12.2007,25
17.12.2007,100
17.12.2007,50
17.12.2007,75
17.12.2007,50
17.12.2007,50
17.12.2007,100
17.12.2007,50
17.12.2007,50
17.12.2007,50
17.12.2007,75
17.12.2007,50
17.12.2007,25
17.12.2007,75
18.12.2007,100
18.12.2007,100
18.12.2007,75
18.12.2007,50
18.12.2007,50
18.12.2007,100
18.12.2007,25
18.12.2007,25
18.12.2007,50
18.12.2007,75
18.12.2007,50
18.12.2007,75
18.12.2007,75
18.12.2007,75
18.12.2007,50
18.12.2007,25
18.12.2007,75
18.12.2007,100
18.12.2007,50
19.12.2007,50
19.12.2007,50
19.12.2007,75
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,100
19.12.2007,75
19.12.2007,25
19.12.2007,75
19.12.2007,25
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,100
19.12.2007,50
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,75
19.12.2007,50
19.12.2007,75
19.12.2007,75
19.12.2007,25
19.12.2007,100
19.12.2007,75
19.12.2007,75
19.12.2007,50
19.12.2007,50
19.12.2007,100
20.12.2007,75
20.12.2007,100
20.12.2007,50
20.12.2007,100
20.12.2007,25
20.12.2007,75
20.12.2007,75
20.12.2007,50
20.12.2007,50
20.12.2007,50
20.12.2007,50
20.12.2007,50
20.12.2007,25
20.12.2007,50
20.12.2007,25
20.12.2007,25
20.12.2007,25
20.12.2007,75
20.12.2007,75
20.12.2007,25
20.12.2007,50
20.12.2007,75
20.12.2007,50
20.12.2007,75
20.12.2007,75
20.12.2007,75
20.12.2007,75
20.12.2007,100
21.12.2007,25
21.12.2007,25
21.12.2007,75
21.12.2007,75
21.12.2007,50
21.12.2007,75
21.12.2007,100
21.12.2007,50
21.12.2007,100
21.12.2007,50
21.12.2007,75
21.12.2007,25
21.12.2007,50
21.12.2007,50
21.12.2007,75
21.12.2007,25
21.12.2007,50
21.12.2007,100
21.12.2007,50
21.12.2007,75
21.12.2007,100
21.12.2007,75
21.12.2007,75
21.12.2007,25
22.12.2007,75
22.12.2007,75
22.12.2007,50
22.12.2007,75
23.12.2007,25
23.12.2007,100
23.12.2007,75
23.12.2007,50
23.12.2007,75
23.12.2007,50
23.12.2007,25
24.12.2007,75
24.12.2007,25
24.12.2007,25
24.12.2007,25
25.12.2007,100
25.12.2007,100
25.12.2007,100
25.12.2007,50
25.12.2007,50
25.12.2007,75
25.12.2007,75
25.12.2007,50
25.12.2007,75
25.12.2007,50
25.12.2007,100
25.12.2007,75
25.12.2007,75
25.12.2007,100
25.12.2007,75
26.12.2007,75
26.12.2007,100
26.12.2007,75
26.12.2007,50
26.12.2007,50
26.12.2007,75
26.12.2007,50
26.12.2007,50
26.12.2007,100
26.12.2007,100
26.12.2007,50
26.12.2007,100
27.12.2007,75
27.12.2007,50
27.12.2007,75
27.12.2007,100
27.12.2007,50
27.12.2007,100
27.12.2007,25
27.12.2007,75
28.12.2007,75
28.12.2007,50
28.12.2007,25
28.12.2007,50
28.12.2007,100
28.12.2007,50
28.12.2007,50
28.12.2007,75
28.12.2007,50
28.12.2007,50
28.12.2007,50
28.12.2007,50
28.12.2007,100
28.12.2007,50
28.12.2007,50
29.12.2007,50
29.12.2007,25
30.12.2007,100
30.12.2007,50
30.12.2007,50
30.12.2007,50
30.12.2007,25
30.12.2007,50
30.12.2007,75
30.12.2007,50
30.12.2007,25
30.12.2007,100
30.12.2007,25
30.12.2007,50
31.12.2007,75
31.12.2007,75
31.12.2007,75
31.12.2007,50
31.12.2007,50
01.01.2008,25
01.01.2008,50
01.01.2008,25
01.01.2008,100
01.01.2008,75
01.01.2008,50
02.01.2008,25
02.01.2008,50
02.01.2008,25
02.01.2008,100
02.01.2008,50
02.01.2008,75
02.01.2008,25
02.01.2008,50
02.01.2008,100
02.01.2008,50
02.01.2008,100
02.01.2008,100
02.01.2008,25
02.01.2008,100
02.01.2008,100
02.01.2008,100
03.01.2008,25
03.01.2008,100
03.01.2008,75
03.01.2008,50
03.01.2008,75
03.01.2008,75
03.01.2008,100
03.01.2008,75
03.01.2008,75
03.01.2008,75
03.01.2008,100
03.01.2008,75
03.01.2008,75
03.01.2008,50
04.01.2008,50
04.01.2008,50
04.01.2008,75
04.01.2008,75
04.01.2008,50
04.01.2008,50
04.01.2008,25
04.01.2008,75
04.01.2008,75
04.01.2008,75
04.01.2008,100
04.01.2008,25
04.01.2008,75
04.01.2008,100
04.01.2008,100
04.01.2008,50
04.01.2008,100
04.01.2008,25
05.01.2008,50
05.01.2008,50
05.01.2008,50
06.01.2008,25
06.01.2008,100
06.01.2008,100
06.01.2008,75
06.01.2008,75
06.01.2008,75
06.01.2008,50
06.01.2008,100
07.01.2008,75
07.01.2008,100
07.01.2008,75
07.01.2008,75
07.01.2008,50
07.01.2008,75
07.01.2008,50
07.01.2008,50
07.01.2008,75
07.01.2008,75
07.01.2008,50
07.01.2008,75
07.01.2008,25
07.01.2008,50
07.01.2008,25
07.01.2008,50
07.01.2008,100
07.01.2008,50
07.01.2008,75
07.01.2008,50
07.01.2008,50
07.01.2008,75
07.01.2008,25
07.01.2008,50
07.01.2008,50
07.01.2008,75
07.01.2008,75
07.01.2008,75
08.01.2008,25
08.01.2008,100
08.01.2008,25
08.01.2008,75
08.01.2008,25
08.01.2008,25
08.01.2008,75
08.01.2008,100
08.01.2008,75
08.01.2008,75
08.01.2008,75
08.01.2008,50
08.01.2008,50
08.01.2008,100
08.01.2008,50
08.01.2008,50
08.01.2008,100
08.01.2008,50
08.01.2008,25
08.01.2008,100
08.01.2008,75
08.01.2008,25
08.01.2008,75
08.01.2008,75
08.01.2008,75
08.01.2008,100
08.01.2008,100
08.01.2008,75
08.01.2008,25
08.01.2008,75
08.01.2008,75
08.01.2008,50
08.01.2008,75
08.01.2008,25
08.01.2008,75
08.01.2008,25
08.01.2008,50
08.01.2008,100
08.01.2008,50
08.01.2008,50
08.01.2008,75
08.01.2008,75
08.01.2008,50
08.01.2008,50
09.01.2008,100
09.01.2008,50
09.01.2008,50
09.01.2008,50
09.01.2008,50
09.01.2008,50
09.01.2008,50
09.01.2008,50
09.01.2008,25
09.01.2008,50
09.01.2008,75
09.01.2008,75
09.01.2008,25
09.01.2008,75
09.01.2008,100
09.01.2008,25
09.01.2008,75
09.01.2008,75
09.01.2008,100
09.01.2008,75
09.01.2008,50
09.01.2008,50
09.01.2008,50
09.01.2008,100
09.01.2008,100
09.01.2008,50
09.01.2008,75
09.01.2008,100
10.01.2008,100
10.01.2008,50
10.01.2008,75
10.01.2008,50
10.01.2008,100
10.01.2008,75
10.01.2008,100
10.01.2008,50
10.01.2008,75
10.01.2008,25
10.01.2008,50
10.01.2008,75
10.01.2008,50
10.01.2008,50
10.01.2008,75
10.01.2008,75
10.01.2008,25
10.01.2008,50
10.01.2008,50
10.01.2008,25
10.01.2008,50
10.01.2008,50
10.01.2008,75
10.01.2008,50
10.01.2008,75
10.01.2008,75
10.01.2008,75
10.01.2008,75
10.01.2008,75
10.01.2008,50
10.01.2008,100
11.01.2008,75
11.01.2008,25
11.01.2008,50
11.01.2008,75
11.01.2008,50
11.01.2008,100
11.01.2008,25
11.01.2008,50
11.01.2008,100
11.01.2008,25
11.01.2008,75
11.01.2008,75
11.01.2008,50
11.01.2008,25
11.01.2008,25
11.01.2008,50
11.01.2008,50
11.01.2008,25
11.01.2008,50
11.01.2008,75
11.01.2008,75
11.01.2008,25
11.01.2008,75
11.01.2008,50
11.01.2008,100
11.01.2008,50
11.01.2008,75
11.01.2008,75
12.01.2008,75
12.01.2008,25
12.01.2008,75
12.01.2008,50
13.01.2008,75
13.01.2008,50
13.01.2008,25
13.01.2008,50
13.01.2008,50
13.01.2008,100
13.01.2008,100
14.01.2008,50
14.01.2008,50
14.01.2008,100
14.01.2008,75
14.01.2008,50
14.01.2008,100
14.01.2008,75
14.01.2008,75
14.01.2008,50
14.01.2008,50
14.01.2008,75
14.01.2008,50
14.01.2008,100
14.01.2008,25
14.01.2008,75
14.01.2008,75
14.01.2008,50
14.01.2008,50
14.01.2008,50
14.01.2008,100
14.01.2008,75
14.01.2008,50
14.01.2008,50
14.01.2008,25
14.01.2008,100
14.01.2008,100
14.01.2008,75
14.01.2008,50
14.01.2008,100
14.01.2008,100
14.01.2008,25
15.01.2008,50
15.01.2008,75
15.01.2008,75
15.01.2008,25
15.01.2008,75
15.01.2008,50
15.01.2008,75
15.01.2008,75
15.01.2008,50
15.01.2008,75
15.01.2008,50
15.01.2008,100
15.01.2008,25
15.01.2008,50
15.01.2008,75
15.01.2008,50
15.01.2008,100
15.01.2008,25
15.01.2008,50
15.01.2008,50
15.01.2008,50
15.01.2008,100
15.01.2008,25
15.01.2008,100
15.01.2008,75
15.01.2008,50
15.01.2008,75
15.01.2008,75
15.01.2008,75
15.01.2008,50
15.01.2008,75
15.01.2008,100
15.01.2008,50
15.01.2008,25
15.01.2008,50
15.01.2008,75
15.01.2008,75
15.01.2008,100
15.01.2008,75
15.01.2008,75
15.01.2008,75
15.01.2008,75
15.01.2008,75
16.01.2008,50
16.01.2008,25
16.01.2008,50
16.01.2008,75
16.01.2008,75
16.01.2008,50
16.01.2008,50
16.01.2008,100
16.01.2008,50
16.01.2008,50
16.01.2008,25
16.01.2008,100
16.01.2008,25
16.01.2008,25
16.01.2008,50
16.01.2008,75
16.01.2008,50
16.01.2008,50
16.01.2008,75
16.01.2008,50
16.01.2008,100
16.01.2008,75
16.01.2008,50
16.01.2008,100
16.01.2008,75
16.01.2008,50
16.01.2008,25
16.01.2008,25
16.01.2008,75
16.01.2008,50
16.01.2008,50
16.01.2008,100
16.01.2008,50
16.01.2008,75
16.01.2008,50
16.01.2008,75
16.01.2008,50
16.01.2008,50
16.01.2008,25
16.01.2008,50
16.01.2008,50
16.01.2008,50
16.01.2008,75
16.01.2008,25
16.01.2008,25
16.01.2008,75
16.01.2008,50
17.01.2008,75
17.01.2008,50
17.01.2008,75
17.01.2008,100
17.01.2008,75
17.01.2008,75
17.01.2008,75
17.01.2008,75
17.01.2008,50
17.01.2008,75
17.01.2008,50
17.01.2008,100
17.01.2008,25
17.01.2008,50
17.01.2008,25
17.01.2008,75
17.01.2008,100
17.01.2008,50
17.01.2008,100
17.01.2008,25
17.01.2008,75
17.01.2008,50
17.01.2008,50
17.01.2008,100
17.01.2008,75
17.01.2008,50
17.01.2008,50
17.01.2008,75
17.01.2008,25
17.01.2008,75
17.01.2008,25
17.01.2008,50
17.01.2008,50
17.01.2008,25
18.01.2008,75
18.01.2008,25
18.01.2008,100
18.01.2008,75
18.01.2008,25
18.01.2008,25
18.01.2008,100
18.01.2008,75
18.01.2008,100
18.01.2008,100
18.01.2008,75
18.01.2008,50
18.01.2008,100
18.01.2008,75
18.01.2008,50
18.01.2008,50
18.01.2008,50
18.01.2008,50
18.01.2008,50
18.01.2008,100
18.01.2008,100
18.01.2008,100
18.01.2008,25
18.01.2008,25
18.01.2008,100
18.01.2008,75
18.01.2008,50
18.01.2008,75
19.01.2008,50
19.01.2008,50
19.01.2008,50
19.01.2008,50
19.01.2008,75
19.01.2008,100
19.01.2008,25
19.01.2008,25
19.01.2008,100
19.01.2008,25
19.01.2008,100
19.01.2008,100
20.01.2008,50
20.01.2008,50
20.01.2008,75
20.01.2008,100
20.01.2008,25
20.01.2008,50
20.01.2008,75
20.01.2008,50
20.01.2008,50
21.01.2008,100
21.01.2008,25
21.01.2008,50
21.01.2008,25
21.01.2008,50
21.01.2008,25
21.01.2008,75
21.01.2008,50
21.01.2008,75
21.01.2008,75
21.01.2008,75
21.01.2008,75
21.01.2008,50
21.01.2008,25
21.01.2008,50
21.01.2008,50
21.01.2008,100
21.01.2008,75
21.01.2008,75
21.01.2008,50
21.01.2008,100
21.01.2008,25
21.01.2008,50
21.01.2008,100
21.01.2008,50
21.01.2008,75
21.01.2008,50
21.01.2008,75
21.01.2008,50
21.01.2008,100
21.01.2008,50
21.01.2008,75
21.01.2008,75
21.01.2008,25
21.01.2008,75
21.01.2008,75
21.01.2008,50
21.01.2008,100
21.01.2008,25
22.01.2008,50
22.01.2008,50
22.01.2008,75
22.01.2008,75
22.01.2008,25
22.01.2008,100
22.01.2008,75
22.01.2008,25
22.01.2008,75
22.01.2008,75
22.01.2008,75
22.01.2008,75
22.01.2008,50
22.01.2008,50
22.01.2008,75
22.01.2008,75
22.01.2008,75
22.01.2008,75
22.01.2008,50
22.01.2008,75
22.01.2008,25
22.01.2008,50
22.01.2008,75
22.01.2008,75
22.01.2008,75
22.01.2008,100
22.01.2008,50
22.01.2008,25
22.01.2008,75
22.01.2008,75
22.01.2008,25
22.01.2008,50
22.01.2008,75
22.01.2008,50
22.01.2008,50
23.01.2008,100
23.01.2008,100
23.01.2008,100
23.01.2008,100
23.01.2008,100
23.01.2008,25
23.01.2008,100
23.01.2008,100
23.01.2008,75
23.01.2008,50
23.01.2008,50
23.01.2008,75
23.01.2008,25
23.01.2008,50
23.01.2008,75
23.01.2008,50
23.01.2008,50
23.01.2008,75
23.01.2008,50
23.01.2008,100
23.01.2008,100
23.01.2008,75
23.01.2008,50
23.01.2008,75
23.01.2008,75
23.01.2008,75
23.01.2008,100
23.01.2008,75
23.01.2008,50
23.01.2008,50
23.01.2008,75
23.01.2008,75
23.01.2008,75
23.01.2008,100
23.01.2008,100
23.01.2008,25
23.01.2008,75
23.01.2008,100
23.01.2008,75
23.01.2008,75
23.01.2008,75
23.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,50
24.01.2008,75
24.01.2008,75
24.01.2008,75
24.01.2008,100
24.01.2008,75
24.01.2008,75
24.01.2008,25
24.01.2008,50
24.01.2008,50
24.01.2008,25
24.01.2008,25
24.01.2008,100
24.01.2008,100
24.01.2008,75
24.01.2008,100
24.01.2008,100
24.01.2008,50
24.01.2008,50
24.01.2008,50
24.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,25
24.01.2008,50
24.01.2008,75
24.01.2008,50
24.01.2008,75
24.01.2008,50
24.01.2008,75
24.01.2008,75
24.01.2008,75
24.01.2008,75
24.01.2008,100
24.01.2008,50
24.01.2008,75
24.01.2008,25
24.01.2008,75
24.01.2008,50
24.01.2008,50
24.01.2008,50
24.01.2008,75
25.01.2008,100
25.01.2008,100
25.01.2008,50
25.01.2008,75
25.01.2008,100
25.01.2008,50
25.01.2008,50
25.01.2008,25
25.01.2008,50
25.01.2008,50
25.01.2008,50
25.01.2008,50
25.01.2008,25
25.01.2008,75
25.01.2008,75
25.01.2008,100
25.01.2008,75
25.01.2008,50
25.01.2008,25
25.01.2008,75
25.01.2008,75
25.01.2008,25
25.01.2008,25
25.01.2008,50
25.01.2008,100
25.01.2008,50
25.01.2008,25
25.01.2008,50
25.01.2008,50
25.01.2008,50
25.01.2008,75
25.01.2008,75
25.01.2008,50
25.01.2008,100
25.01.2008,75
25.01.2008,75
25.01.2008,50
25.01.2008,50
25.01.2008,100
25.01.2008,50
25.01.2008,50
25.01.2008,25
25.01.2008,50
25.01.2008,25
26.01.2008,75
26.01.2008,50
26.01.2008,50
26.01.2008,75
27.01.2008,75
27.01.2008,75
27.01.2008,75
27.01.2008,50
27.01.2008,50
27.01.2008,75
27.01.2008,50
27.01.2008,50
27.01.2008,25
27.01.2008,50
28.01.2008,100
28.01.2008,100
28.01.2008,75
28.01.2008,75
28.01.2008,100
28.01.2008,100
28.01.2008,50
28.01.2008,75
28.01.2008,100
28.01.2008,50
